user_id,movie_id,rating
150,23,1
150,10,4
150,62,5
150,115,5
151,22,1
151,40,4
151,81,2
151,7,5
151,0,3
151,57,5
151,35,2
151,26,5
151,97,5
151,99,5
151,21,5
151,73,5
151,111,4
151,20,2
151,62,5
151,100,4
151,107,1
151,110,5
151,11,3
151,16,5
151,78,5
151,55,1
151,117,2
151,54,4
151,51,4
151,96,5
151,61,5
151,49,5
151,115,4
151,4,2
151,68,4
151,25,3
151,47,5
151,1,4
151,41,4
152,106,4
152,67,3
152,24,2
152,2,4
152,86,5
152,0,1
152,80,5
152,93,1
152,31,4
152,28,3
152,88,1
152,44,3
152,39,1
152,16,1
152,13,5
152,49,1
152,64,4
152,75,1
152,107,5
152,21,3
152,8,1
152,5,3
152,38,5
152,37,1
152,58,1
152,112,1
152,66,2
152,76,2
152,118,5
152,43,5
152,55,1
152,87,1
152,17,4
152,90,3
152,62,5
152,45,1
152,117,5
152,100,1
152,51,4
153,29,1
153,28,1
153,93,1
153,16,2
153,27,3
153,2,4
153,75,4
153,64,1
153,21,5
153,15,5
153,46,5
153,91,4
153,83,4
153,101,5
153,4,1
154,112,5
154,81,5
154,32,5
154,98,3
154,68,3
154,79,1
154,6,4
154,76,5
154,113,2
154,84,1
154,13,1
154,83,3
154,107,5
154,2,4
154,111,5
154,88,4
154,14,5
154,53,3
154,56,5
154,48,5
154,15,1
154,70,1
154,117,4
154,60,2
154,89,4
154,19,1
154,26,1
155,87,1
155,80,5
155,1,4
155,38,3
155,53,3
155,84,5
155,12,1
155,114,5
155,66,2
155,34,2
155,79,3
155,77,5
155,89,5
155,17,2
155,115,4
155,13,5
155,65,2
155,92,1
155,109,2
155,15,1
155,36,4
155,14,3
155,104,5
155,63,5
155,25,1
155,108,1
155,95,5
155,33,4
155,111,5
155,93,3
155,45,1
155,52,3
155,37,1
155,20,3
155,5,3
155,70,1
155,96,5
156,26,2
156,88,1
156,61,1
156,42,1
156,30,3
156,0,1
156,1,3
156,85,5
156,11,5
156,14,5
156,106,5
156,73,5
156,112,4
156,63,5
156,19,2
156,111,5
156,99,5
156,65,1
156,9,4
156,92,3
156,100,2
156,12,5
156,32,5
156,82,5
156,29,5
156,58,4
156,37,1
156,33,4
156,59,4
156,6,5
156,98,1
156,22,5
156,5,3
156,93,2
156,46,2
156,40,2
156,54,5
156,110,4
156,89,5
156,87,2
156,113,5
156,17,4
156,21,5
156,116,5
157,114,4
157,56,5
157,79,5
157,34,2
157,112,4
157,93,4
157,11,5
157,47,5
157,104,1
157,43,2
157,23,5
157,14,1
157,51,1
157,107,5
157,58,5
157,116,1
157,49,1
157,88,5
157,61,5
157,53,3
157,83,4
157,21,4
157,108,5
157,16,1
157,89,2
157,92,4
158,108,1
158,20,4
158,13,5
158,53,1
158,116,5
158,75,1
158,61,5
158,102,5
158,72,1
158,86,1
158,56,1
158,23,5
158,78,1
158,48,1
158,99,5
158,45,5
159,3,5
159,110,1
159,87,5
159,112,5
159,107,5
159,93,1
159,16,4
159,61,1
159,62,3
159,14,5
159,52,1
159,56,5
159,5,4
159,8,5
159,33,5
159,83,1
159,40,1
159,1,4
159,90,2
159,86,4
159,67,3
159,98,4
159,95,5
159,73,1
159,92,1
159,72,5
159,28,5
159,85,4
159,43,5
159,66,2
159,101,3
159,88,1
159,79,4
159,12,1
160,84,2
160,93,3
160,31,5
160,61,5
160,44,3
160,119,5
160,86,1
160,82,5
160,49,1
160,19,5
160,107,2
160,105,4
160,71,4
160,78,1
160,6,4
160,1,5
160,112,5
160,20,5
160,64,1
160,60,1
160,63,5
160,21,3
160,9,5
160,96,4
160,62,3
160,41,5
160,30,4
160,42,5
161,6,5
161,64,3
161,28,2
161,70,3
161,82,3
161,48,3
161,51,2
161,104,4
161,30,3
161,10,4
161,58,3
161,56,2
161,102,5
161,73,5
161,57,2
161,11,3
161,63,5
161,105,2
161,40,3
161,15,2
161,103,2
161,95,5
161,83,3
162,13,1
162,51,5
162,52,3
162,4,1
162,71,4
162,70,2
162,0,5
162,105,5
162,11,5
162,101,5
162,77,4
162,79,2
162,81,5
162,38,4
162,113,4
163,71,3
163,26,1
163,83,3
163,85,3
163,58,1
163,43,2
163,46,5
163,105,4
163,6,5
163,104,5
163,28,5
163,108,1
163,115,3
163,42,1
163,119,1
163,98,1
163,79,1
163,76,1
163,60,4
163,91,5
163,84,3
163,113,5
163,100,3
163,57,1
163,14,5
163,12,5
163,99,5
163,109,3
163,0,2
163,114,2
163,45,1
164,81,1
164,102,1
164,37,5
164,70,1
164,66,3
164,47,2
164,89,1
164,13,1
164,5,4
164,21,2
164,63,1
164,17,2
164,105,5
164,91,1
164,95,5
164,92,3
164,52,2
164,112,5
164,32,5
164,78,1
164,25,5
164,24,1
164,15,4
164,50,1
164,27,3
164,58,3
164,98,5
164,106,2
164,43,5
164,118,3
164,53,1
164,111,2
164,119,3
164,86,1
164,75,1
164,97,1
164,57,4
164,94,2
164,85,1
164,64,1
164,108,3
165,63,5
165,0,2
165,67,5
165,94,5
165,6,5
165,70,2
165,55,5
165,107,5
165,74,1
165,61,1
165,65,1
165,99,1
165,22,5
165,88,1
165,111,5
165,112,4
165,93,5
165,16,2
165,13,5
165,49,5
165,84,5
165,76,5
165,77,5
165,41,3
165,64,2
165,100,3
165,53,5
165,97,4
165,106,5
165,31,1
165,35,5
165,50,1
165,43,3
165,37,1
165,57,5
165,17,4
165,108,3
165,52,5
165,92,1
165,109,3
165,38,4
165,114,4
165,40,5
165,78,1
165,27,2
166,26,2
166,79,5
166,91,4
166,37,3
166,87,3
166,44,1
166,117,5
166,86,2
166,16,1
166,90,4
166,83,2
166,22,4
166,64,1
166,69,3
166,88,1
166,81,1
166,41,3
166,14,1
166,97,2
166,45,3
166,71,4
167,74,1
167,73,2
167,85,3
167,90,3
167,53,2
167,86,4
167,95,5
167,107,5
167,68,3
167,36,4
167,108,5
167,54,3
167,103,2
167,1,2
167,66,3
167,13,1
167,3,3
167,48,4
167,18,5
167,6,4
167,117,5
167,7,2
167,25,4
167,34,4
167,20,4
167,110,2
167,87,1
167,32,4
167,101,1
167,98,1
168,100,5
168,37,5
168,26,4
168,96,4
168,69,5
168,4,5
168,45,5
168,104,1
168,57,5
168,13,5
168,78,1
168,86,1
168,94,4
168,71,5
168,28,1
168,95,5
168,82,5
168,106,2
168,49,1
168,30,4
168,65,5
168,89,1
168,36,5
168,88,3
168,85,3
168,6,2
168,48,3
168,101,5
168,53,4
168,87,5
168,40,4
168,70,3
168,107,5
168,1,5
168,32,5
168,25,5
168,79,5
169,99,5
169,110,5
169,111,2
169,56,1
169,106,4
169,28,4
169,81,1
169,90,1
169,112,3
169,82,1
169,47,4
169,96,4
169,75,2
169,69,3
169,94,1
169,77,2
169,25,2
169,119,1
169,92,3
169,24,5
169,37,1
169,57,1
169,22,1
169,87,2
169,9,3
169,23,3
169,97,5
169,65,1
169,15,2
169,48,3
169,5,1
169,54,4
169,35,2
169,71,1
169,33,1
169,16,5
169,20,1
169,74,2
169,32,2
169,0,1
169,42,1
169,59,1
170,119,3
170,19,4
170,5,2
170,118,2
170,41,2
170,76,5
170,6,5
170,99,3
170,80,2
170,78,1
170,107,5
170,84,1
170,38,2
170,62,1
170,101,3
170,73,4
170,70,3
170,45,1
170,9,4
170,100,5
170,90,1
170,40,5
170,67,4
170,28,2
170,23,5
170,66,4
170,8,2
170,64,1
170,20,3
170,53,4
170,69,3
170,68,1
170,51,1
170,11,2
170,44,2
170,96,4
170,27,2
171,42,1
171,119,4
171,46,3
171,37,1
171,27,4
171,96,2
171,79,4
171,67,2
171,60,5
171,71,3
171,105,5
171,114,5
171,83,1
171,1,1
171,14,5
171,85,2
171,44,4
171,57,1
171,30,1
171,82,5
171,78,5
171,113,2
171,31,2
171,5,2
171,87,1
171,41,1
171,48,5
171,109,1
171,49,1
171,32,4
171,69,3
171,36,3
171,3,4
171,66,1
171,47,5
171,65,1
172,65,5
172,57,1
172,62,3
172,5,5
172,37,5
172,114,4
172,83,1
172,24,1
172,41,5
172,119,5
172,10,2
172,12,4
172,21,2
172,98,1
172,68,2
172,105,5
172,0,4
172,80,2
172,8,2
172,26,3
172,85,3
172,102,2
172,27,4
172,87,1
172,54,3
172,13,1
172,100,4
172,104,1
172,89,4
172,55,3
172,82,5
172,9,5
172,96,3
172,19,2
172,3,4
172,58,3
172,42,4
172,4,3
172,11,5
172,88,4
173,22,5
173,101,4
173,32,5
173,71,2
173,9,5
173,73,1
173,105,4
173,29,5
173,116,3
173,33,5
173,52,2
173,49,1
173,57,5
173,80,4
173,51,4
173,55,4
174,2,4
174,49,5
174,86,4
174,15,3
174,68,4
174,0,2
174,82,2
174,92,3
174,79,5
174,8,4
174,96,5
174,95,5
174,74,5
174,5,5
174,89,4
174,9,5
174,45,5
174,64,4
174,13,5
174,37,2
174,87,5
174,38,3
174,77,4
174,11,3
174,36,4
175,118,5
175,56,5
175,48,5
175,50,4
175,105,5
175,84,2
175,3,4
175,60,5
175,20,5
175,68,5
175,28,5
175,17,1
175,95,5
175,116,5
175,101,5
175,102,5
175,69,3
175,37,1
175,81,1
175,18,1
175,38,1
175,86,5
175,93,1
175,82,1
175,47,5
175,1,5
175,70,4
175,71,2
175,100,1
175,15,1
175,5,3
175,0,1
175,73,5
175,76,5
175,106,5
175,110,3
175,97,5
175,10,5
175,39,5
176,95,1
176,94,5
176,115,5
176,92,3
176,44,3
176,27,3
176,52,4
176,82,3
176,108,2
176,65,1
176,18,1
176,20,3
176,23,1
176,28,5
176,78,4
176,106,5
176,32,5
176,24,5
176,14,5
176,85,4
176,102,2
177,109,4
177,6,4
177,108,3
177,96,3
177,70,4
177,59,3
177,82,1
177,115,1
177,9,3
177,37,2
177,85,2
177,8,4
177,32,5
177,12,4
177,25,4
177,92,5
177,74,4
177,62,2
177,42,5
177,45,2
177,16,5
177,119,1
177,83,5
177,30,3
177,106,5
177,36,2
177,79,1
177,117,2
177,24,3
177,40,3
177,102,2
177,57,5
177,101,5
178,84,2
178,39,2
178,88,5
178,74,3
178,19,5
178,72,4
178,114,2
178,46,5
178,103,5
178,40,5
178,54,2
178,21,3
178,0,5
178,110,5
178,31,5
178,100,5
178,28,1
178,91,2
178,94,5
178,82,5
178,55,2
178,35,1
178,112,5
178,17,5
178,86,2
178,93,4
178,42,5
178,61,5
178,59,5
178,57,5
178,45,5
178,118,2
178,62,3
178,70,4
179,22,5
179,82,4
179,77,5
179,10,5
179,107,5
179,35,5
179,109,2
179,105,2
179,17,1
179,114,4
179,68,5
179,25,1
179,33,2
179,93,1
179,113,3
179,80,4
179,9,4
179,2,3
180,64,3
180,80,4
180,3,3
180,104,4
180,74,3
180,115,2
180,51,3
180,98,3
180,75,4
180,27,4
180,4,4
180,70,3
180,33,3
180,69,4
180,106,4
180,60,4
180,83,3
180,99,4
180,19,4
180,46,3
180,50,3
180,28,3
180,111,4
180,93,3
180,37,4
180,17,5
180,59,4
180,119,4
180,65,5
180,11,5
180,102,4
180,100,4
180,92,3
180,1,5
180,84,5
180,30,5
180,78,3
180,21,5
180,91,5
180,94,4
180,57,4
180,20,3
181,72,2
181,84,3
181,111,3
181,18,2
181,94,1
181,93,1
181,61,3
181,45,4
181,5,1
181,28,3
181,97,5
181,62,5
181,29,2
181,8,2
181,33,1
181,47,5
181,85,3
181,26,3
181,66,4
181,116,4
182,46,5
182,49,1
182,60,5
182,58,3
182,112,2
182,5,5
182,114,5
182,83,1
182,41,4
182,13,5
182,90,5
182,66,2
182,81,3
182,106,3
182,35,5
182,94,4
182,33,4
182,74,4
182,69,1
182,72,2
182,22,5
182,48,4
182,115,4
182,98,3
182,119,5
182,75,1
182,97,1
182,9,5
182,108,5
182,32,5
182,96,5
182,28,5
182,91,5
182,51,5
182,45,4
182,44,3
182,62,4
182,61,4
182,77,5
182,0,2
183,112,3
183,17,5
183,56,5
183,21,3
183,29,3
183,9,5
183,65,2
183,82,5
183,35,5
183,27,3
183,19,1
183,23,1
183,20,2
183,46,2
183,77,5
183,91,5
183,15,1
183,84,5
183,115,4
183,53,5
183,42,5
183,92,2
183,14,1
183,61,3
183,86,5
183,96,5
183,94,5
183,26,2
183,75,2
183,107,5
183,119,4
184,52,2
184,2,5
184,31,5
184,5,5
184,16,5
184,73,1
184,75,5
184,20,5
184,17,3
184,80,2
184,65,2
184,116,2
184,114,4
184,18,4
184,7,5
184,21,1
184,33,5
184,23,2
184,66,4
184,51,3
184,76,1
184,72,5
184,81,5
184,118,2
184,92,5
184,93,1
184,84,2
184,36,1
184,10,1
184,27,5
184,57,2
184,77,2
184,60,3
184,61,1
184,104,2
184,28,5
184,119,1
184,99,5
184,106,4
184,74,5
184,102,1
185,84,2
185,65,5
185,33,2
185,21,2
185,92,5
185,87,5
185,43,5
185,58,2
185,76,3
185,75,1
185,8,3
185,29,4
185,48,2
185,49,2
185,16,2
185,13,4
185,2,4
185,25,5
185,66,4
185,64,2
185,114,3
185,53,2
185,19,5
185,77,2
185,12,5
185,22,3
185,60,2
185,78,1
185,111,2
185,4,1
185,68,3
185,100,2
185,15,5
185,11,4
186,84,5
186,16,3
186,115,4
186,77,3
186,69,2
186,105,2
186,0,3
186,99,3
186,86,5
186,83,2
186,55,1
186,66,4
186,53,2
186,47,2
186,5,4
186,89,4
186,67,4
186,54,5
186,29,3
186,61,5
186,98,3
186,48,3
186,44,3
186,75,4
186,94,5
186,104,4
186,73,3
186,12,5
186,102,1
186,17,5
187,61,1
187,98,1
187,29,5
187,116,2
187,109,1
187,10,1
187,36,2
187,76,1
187,69,1
187,52,1
187,32,3
187,24,1
187,0,1
187,90,2
187,95,3
187,101,1
187,107,1
187,73,1
187,66,1
187,15,2
187,104,1
187,103,5
187,48,1
188,26,4
188,88,2
188,102,5
188,40,1
188,52,2
188,46,5
188,13,5
188,19,5
188,54,2
188,83,5
188,74,5
188,32,2
188,33,1
188,68,4
188,111,1
188,72,2
188,114,2
188,78,5
188,35,1
188,87,5
188,50,5
188,96,5
188,119,1
188,115,4
188,70,5
188,71,1
188,61,5
188,22,1
188,47,3
188,94,1
188,90,3
188,93,1
188,108,1
188,39,2
188,73,5
189,99,3
189,90,3
189,50,1
189,94,5
189,17,3
189,109,3
189,110,2
189,84,3
189,15,2
189,95,5
189,29,5
189,57,4
189,100,5
189,89,4
189,20,5
189,12,3
189,27,3
189,65,2
189,51,1
189,107,5
189,43,4
189,70,2
189,78,2
189,106,5
189,87,3
189,118,2
190,20,2
190,49,2
190,81,1
190,0,2
190,102,1
190,11,2
190,105,1
190,18,1
190,60,2
190,118,5
190,76,1
190,55,1
190,8,2
190,33,1
190,28,3
190,47,1
191,77,5
191,4,5
191,92,1
191,49,4
191,119,4
191,51,4
191,78,3
191,83,1
191,66,2
191,36,4
191,91,5
191,76,4
191,7,2
191,99,3
191,104,5
191,22,2
191,81,3
192,56,3
192,1,1
192,25,1
192,108,1
192,84,5
192,102,4
192,66,4
192,36,3
192,24,5
192,4,3
192,100,1
192,76,3
192,65,1
192,113,5
192,89,5
192,29,2
192,78,5
192,21,5
192,86,5
192,110,1
192,46,3
192,30,3
192,83,3
192,0,1
192,20,1
192,11,2
192,35,4
192,51,5
192,45,1
192,85,5
193,51,1
193,75,5
193,25,5
193,66,4
193,1,5
193,94,1
193,90,3
193,8,1
193,11,3
193,70,4
193,36,4
193,92,5
193,106,3
193,71,1
193,74,3
193,44,2
193,104,1
193,35,3
193,28,1
193,77,2
193,24,4
193,58,5
193,119,5
193,73,3
193,0,5
193,33,1
193,22,5
194,64,2
194,13,5
194,71,5
194,9,5
194,119,5
194,37,1
194,43,5
194,14,3
194,102,5
194,65,2
194,32,3
194,68,5
194,104,5
194,101,1
194,73,5
194,109,5
194,88,1
194,56,5
194,48,4
194,72,1
194,61,1
194,98,1
194,31,1
194,96,4
194,113,5
194,58,5
194,87,1
194,94,2
195,75,5
195,110,5
195,3,1
195,61,5
195,14,5
195,33,1
195,8,1
195,48,1
195,81,1
195,100,5
195,28,1
195,86,1
195,89,2
195,29,4
195,102,5
195,40,2
195,52,2
195,45,5
195,66,5
195,68,1
195,1,5
195,107,2
195,114,3
195,31,5
195,36,5
195,11,4
195,51,2
195,108,1
195,43,5
195,9,5
195,70,4
195,22,3
195,60,3
195,104,1
195,105,5
195,27,4
195,73,4
195,34,2
195,23,5
195,24,5
195,63,5
195,25,5
195,30,4
196,30,4
196,111,5
196,33,3
196,26,2
196,29,3
196,25,1
196,106,5
196,31,3
196,107,5
196,79,3
196,45,1
196,19,2
196,99,5
196,13,4
196,15,1
196,10,2
196,86,5
196,84,2
196,63,5
196,78,3
196,0,1
196,97,5
196,69,3
196,5,2
196,61,1
196,47,5
196,110,4
196,40,3
196,101,5
196,73,5
196,35,4
196,62,3
196,23,4
196,65,2
196,89,5
196,50,2
196,28,4
196,90,1
197,6,5
197,67,4
197,102,1
197,54,5
197,61,2
197,69,4
197,4,3
197,64,5
197,44,3
197,50,1
197,110,5
197,87,3
197,99,5
197,22,3
197,58,3
197,15,5
197,89,3
197,66,5
197,40,4
198,1,5
198,119,4
198,86,5
198,26,3
198,48,5
198,74,2
198,12,3
198,41,2
198,46,1
198,78,2
198,33,2
198,23,1
198,70,4
198,109,3
198,30,4
198,34,1
198,60,5
198,110,1
198,43,5
198,111,5
198,108,1
198,63,5
198,54,5
198,116,3
198,53,4
198,89,5
198,47,5
198,100,3
198,51,4
198,35,5
198,57,5
198,99,4
198,73,5
198,16,3
198,87,4
198,29,1
198,113,5
199,34,4
199,102,1
199,30,1
199,71,3
199,55,5
199,109,1
199,48,1
199,25,5
199,18,5
199,118,2
199,94,5
199,19,1
199,60,1
199,103,4
199,1,2
199,22,5
199,53,1
199,63,1
199,17,4
199,80,4
199,66,3
199,68,1
199,92,5
199,40,2
199,62,1
199,38,2
199,32,5
199,116,1
199,72,5
199,6,1
199,50,1
199,12,2
199,20,5
199,7,5
199,27,3
199,93,5
199,107,1
199,100,4
200,57,1
200,95,5
200,42,2
200,33,2
200,46,3
200,71,5
200,119,4
200,103,2
200,32,4
200,44,3
200,2,3
200,52,1
200,15,2
200,111,4
200,86,4
200,77,3
200,25,3
200,73,5
201,83,1
201,119,5
201,68,5
201,22,2
201,99,4
201,36,5
201,45,1
201,41,5
201,86,5
201,65,3
201,62,5
201,115,4
201,94,2
201,57,1
201,10,5
201,48,5
201,78,5
201,114,5
201,59,5
201,80,5
201,18,4
201,21,5
201,81,3
201,43,5
201,53,3
201,100,3
201,103,3
201,73,5
201,51,2
201,9,5
201,105,2
201,20,1
201,96,5
202,40,2
202,119,3
202,83,5
202,37,5
202,90,5
202,34,1
202,77,1
202,82,1
202,50,5
202,114,1
202,56,1
202,99,5
202,46,5
202,95,5
202,75,5
202,66,5
202,57,4
202,52,1
202,21,4
202,23,5
202,2,1
202,16,4
203,30,2
203,84,3
203,32,5
203,95,5
203,89,5
203,116,2
203,10,3
203,26,1
203,21,3
203,50,1
203,13,1
203,12,3
203,8,5
203,60,5
203,70,1
203,6,2
203,3,4
203,98,1
203,110,1
203,67,3
203,97,5
203,113,3
203,109,1
203,33,5
203,79,1
203,19,1
203,102,4
203,83,1
203,49,4
203,39,5
203,29,5
203,31,1
203,36,2
203,56,5
203,80,2
203,16,5
203,118,5
203,100,2
204,21,4
204,3,1
204,4,4
204,84,5
204,45,1
204,110,3
204,41,4
204,114,3
204,60,4
204,59,4
204,69,2
204,34,5
204,70,2
204,56,1
204,17,4
204,89,5
204,109,2
204,22,3
204,75,4
204,76,2
204,58,1
204,80,3
204,95,3
204,81,5
204,72,5
204,55,1
204,67,5
204,96,3
204,92,4
204,68,4
204,39,1
204,44,3
204,61,1
204,103,1
204,29,5
204,11,4
204,106,5
204,104,5
204,46,3
204,52,2
204,33,5
205,38,2
205,1,4
205,0,3
205,66,3
205,104,1
205,97,4
205,108,3
205,17,2
205,44,3
205,36,3
205,60,2
205,68,1
205,88,2
205,118,3
205,62,4
205,96,4
205,61,5
205,98,4
205,55,1
206,37,4
206,76,3
206,29,4
206,101,1
206,0,3
206,70,1
206,47,5
206,24,1
206,52,2
206,71,5
206,55,3
206,50,2
206,31,1
206,20,5
206,91,5
206,94,2
206,82,5
206,49,1
206,48,3
206,28,1
206,33,3
206,10,4
206,54,3
206,80,4
206,30,2
206,66,1
206,78,1
206,88,1
206,87,1
206,34,2
206,36,4
206,83,1
206,68,4
206,90,3
206,111,4
206,112,1
206,8,1
206,23,2
206,17,1
206,119,5
207,81,1
207,58,4
207,79,5
207,57,5
207,34,1
207,89,4
207,62,2
207,24,1
207,41,5
207,2,3
207,19,5
207,6,5
207,68,2
207,23,5
207,13,5
207,36,5
207,16,1
207,91,5
208,93,1
208,1,5
208,29,1
208,11,3
208,19,5
208,118,5
208,63,5
208,27,4
208,43,5
208,53,3
208,39,4
208,100,2
208,102,5
208,113,5
208,47,5
208,59,2
208,89,5
208,101,4
208,4,5
208,42,1
208,10,5
208,96,5
208,18,3
208,7,3
208,34,1
208,50,5
208,9,5
208,69,4
208,60,5
209,24,2
209,114,5
209,107,2
209,32,3
209,104,2
209,48,3
209,106,4
209,1,1
209,15,2
209,98,1
209,91,5
209,31,4
209,49,1
209,56,1
209,94,1
209,4,2
209,25,2
209,58,1
209,12,4
209,66,2
210,26,3
210,60,3
210,49,5
210,87,2
210,39,2
210,41,4
210,20,1
210,80,4
210,93,4
210,5,3
210,95,2
210,70,3
210,66,3
210,15,4
210,32,5
210,61,5
210,81,4
210,38,4
210,25,1
210,46,2
210,6,5
210,85,5
210,27,1
210,14,1
210,30,3
210,103,1
210,55,2
210,114,1
210,1,3
210,21,3
210,35,3
210,74,1
210,106,4
210,50,1
210,31,3
210,91,4
211,74,2
211,100,1
211,88,1
211,60,5
211,76,1
211,19,1
211,47,4
211,98,1
211,11,4
211,31,3
211,20,1
211,63,1
211,87,1
211,79,1
211,43,5
211,119,1
212,80,4
212,7,3
212,118,5
212,45,2
212,82,1
212,19,1
212,89,4
212,68,5
212,101,5
212,13,2
212,16,5
212,62,5
212,29,5
212,40,1
212,71,1
212,100,2
212,115,5
212,96,5
212,44,3
212,56,4
212,93,4
212,24,5
212,2,5
212,88,5
212,48,5
212,116,4
212,92,5
212,17,4
212,32,5
212,5,5
212,108,2
212,104,5
212,105,5
212,37,1
212,69,2
212,113,3
212,98,5
212,72,5
212,23,3
213,44,3
213,41,3
213,93,5
213,59,3
213,35,1
213,111,5
213,106,5
213,76,5
213,110,5
213,70,5
213,20,1
213,8,2
213,67,5
213,19,1
213,57,5
213,37,2
213,33,2
213,69,3
213,46,2
213,58,1
213,0,1
213,81,5
213,64,1
213,48,2
213,117,2
213,23,3
213,2,4
213,79,1
213,101,5
213,92,5
213,30,5
213,118,1
214,8,4
214,84,3
214,68,5
214,104,2
214,49,1
214,24,4
214,67,1
214,87,4
214,63,1
214,98,2
214,70,1
214,19,2
214,78,4
214,36,2
214,41,4
214,52,2
214,82,5
214,105,4
214,14,3
214,12,5
214,66,3
214,118,5
214,119,2
214,5,5
214,16,4
214,22,5
214,4,1
214,25,4
214,13,1
214,62,4
214,114,5
214,100,1
214,93,1
214,73,1
214,103,5
214,115,4
214,90,5
214,113,2
215,89,1
215,75,5
215,32,3
215,6,5
215,46,5
215,28,5
215,77,1
215,91,3
215,9,2
215,1,1
215,26,4
215,83,4
215,62,5
215,106,3
215,10,1
215,59,4
215,102,1
215,81,5
215,7,5
215,115,5
215,71,1
215,95,1
215,53,1
215,47,1
215,90,3
215,101,5
215,78,5
215,34,5
215,67,3
215,5,3
215,111,2
215,38,4
215,119,1
215,27,2
216,66,5
216,12,4
216,118,1
216,92,5
216,29,5
216,68,1
216,49,1
216,24,2
216,112,3
216,67,1
216,84,1
216,31,5
216,72,5
216,80,1
216,22,5
216,71,2
216,95,5
216,104,1
216,53,1
216,103,5
216,13,1
216,98,1
216,81,1
216,73,1
216,45,5
216,86,1
216,58,4
216,89,1
216,85,1
216,54,1
216,99,5
216,21,5
216,23,5
216,70,2
216,51,1
216,64,5
216,43,5
216,20,5
216,114,3
216,76,3
216,56,1
216,100,5
216,40,1
216,94,1
216,41,5
217,47,1
217,52,4
217,97,5
217,81,5
217,55,2
217,105,3
217,92,5
217,41,5
217,77,1
217,30,5
217,72,5
217,69,2
217,27,1
217,48,3
217,98,4
217,70,5
217,95,1
217,32,4
217,46,5
217,57,5
217,100,4
217,50,1
217,0,2
217,113,5
217,4,1
217,36,1
217,76,3
217,2,5
217,66,5
217,17,5
217,38,3
217,117,2
217,89,1
217,28,5
217,107,1
217,40,5
217,96,5
217,35,4
217,104,5
217,65,1
217,71,1
217,73,5
218,73,5
218,19,4
218,12,5
218,4,5
218,58,5
218,45,5
218,118,4
218,17,1
218,33,5
218,46,5
218,74,5
218,31,5
218,29,5
218,32,5
218,103,4
218,38,2
218,11,5
218,119,4
218,51,2
218,72,5
218,27,5
218,93,1
218,9,5
218,92,4
218,41,1
218,61,1
218,22,5
218,62,5
218,88,3
218,89,5
218,102,5
218,117,1
218,76,5
218,82,1
218,104,2
218,116,5
218,90,2
218,48,5
218,10,2
218,7,4
218,42,1
218,44,4
218,55,4
218,53,3
219,111,5
219,15,2
219,119,1
219,98,5
219,29,4
219,95,3
219,83,5
219,108,4
219,77,2
219,1,5
219,81,5
219,99,4
219,80,5
219,48,5
219,6,4
219,39,5
219,67,5
219,5,4
219,40,5
219,69,3
219,72,5
219,19,1
219,41,3
219,64,1
219,89,3
219,28,5
219,116,1
219,105,5
219,86,5
219,50,1
219,57,5
219,76,5
219,73,5
219,96,5
219,11,4
219,94,5
219,55,5
219,37,1
219,90,2
219,18,1
219,16,5
219,43,5
219,10,2
219,60,4
220,95,1
220,6,5
220,70,3
220,51,3
220,33,3
220,10,2
220,116,2
220,64,5
220,55,1
220,99,4
220,89,3
220,16,5
220,97,5
220,17,4
220,61,2
220,71,1
220,25,2
220,62,4
220,50,1
220,83,4
220,73,5
220,103,4
220,104,4
220,78,5
220,94,1
220,67,4
220,31,5
220,93,1
220,9,1
220,34,5
220,111,3
220,41,3
220,87,3
221,73,5
221,11,3
221,14,5
221,85,3
221,52,3
221,54,1
221,46,3
221,44,2
221,24,4
221,41,3
221,112,5
221,76,5
221,83,5
221,3,2
221,98,5
221,39,4
221,21,5
221,109,5
221,78,1
221,56,3
221,79,5
221,18,5
221,100,5
221,5,3
221,29,1
221,25,3
221,87,5
221,47,5
221,19,5
221,10,5
221,117,2
221,6,5
221,31,4
221,99,5
221,105,4
221,36,5
221,1,5
221,43,5
221,89,1
221,104,1
221,57,5
221,60,3
221,2,2
221,42,2
222,94,5
222,68,5
222,27,3
222,26,1
222,69,1
222,66,1
222,96,4
222,33,2
222,70,1
222,61,3
222,79,4
222,93,2
222,18,2
222,88,1
222,89,5
222,85,5
222,2,4
222,48,5
222,74,1
222,115,2
222,84,4
223,5,5
223,32,4
223,21,1
223,7,5
223,36,3
223,25,3
223,101,3
223,89,1
223,79,5
223,34,1
223,6,2
223,59,2
223,83,1
223,1,5
223,8,1
223,49,1
223,84,1
223,110,1
223,103,5
223,113,3
223,46,4
223,13,5
223,2,3
223,37,5
223,107,1
223,104,1
223,29,1
223,48,1
223,65,5
223,90,5
223,12,2
224,40,4
224,62,2
224,110,2
224,76,3
224,68,2
224,11,5
224,23,2
224,25,4
224,64,5
224,58,3
224,71,5
224,91,4
224,2,5
224,5,3
224,31,5
224,67,5
224,39,3
224,42,5
224,118,1
224,50,1
224,95,5
224,20,5
224,107,5
224,44,4
224,87,1
224,45,1
224,94,5
224,80,2
224,38,4
224,30,2
224,111,5
224,35,5
224,7,2
224,92,5
224,32,5
224,49,4
224,3,2
224,109,4
224,88,5
224,28,5
224,19,1
224,43,2
224,100,5
225,17,3
225,11,5
225,93,1
225,48,5
225,66,3
225,86,4
225,78,4
